edad,antiguedad,salario,horas_extra,satisfaccion,proyectos_completados,evaluacion_desempeno,departamento,nivel,educacion,abandono
40,3,51184.18790712458,1.0805430658872857,6.259638326709909,1,4.396018566780984,Ventas,Junior,Universitario,0
58,14,78305.27264333428,8.701853486598578,8.523129337345704,6,4.17867101633607,Ventas,Mid,Bachiller,0
37,3,59497.8496809847,1.646090452277559,5.767781476619346,6,1.1040125985506157,Ventas,Mid,Bachiller,0
49,6,61218.713272214285,2.508457086772134,1.831129784516861,2,2.0311768592834483,IT,Junior,Doctorado,1
52,11,76591.11704789515,1.556399731538976,9.595719896182855,5,1.7754965974389298,RRHH,Junior,Universitario,0
28,4,51478.26335684558,1.1066856754124208,5.495201552757961,3,3.9732776192981696,IT,Mid,Doctorado,0
48,15,81749.45386225785,10.526506200702954,9.593069185828496,3,1.2228891424772743,RRHH,Senior,Universitario,0
38,8,64825.1412155282,3.507082900095939,2.9894685473777995,0,1.7363982898602313,IT,Junior,Bachiller,1
28,6,57914.440745519634,4.2221390671448775,8.530816046787086,1,4.906566254339294,RRHH,Mid,Universitario,0
36,4,58522.48572480591,4.598996780667595,1.7513315007770038,0,1.213223974475817,Marketing,Senior,Universitario,0
61,16,87323.8933047197,5.0648723445906505,2.751847573232575,2,1.3379351352177813,IT,Senior,Bachiller,1
33,16,70871.68690424848,3.6358108969152263,8.639648657325644,2,4.309929341814721,Ventas,Junior,Universitario,0
29,16,73686.36356663375,0.46944594960509256,4.026505787077056,4,2.696519707120681,Finanzas,Junior,Universitario,0
23,5,42902.27653815596,2.41928429323406,3.596570206554425,2,3.812884667804139,Finanzas,Mid,Maestría,1
59,15,79415.36141388808,0.4815435452086245,2.4620656190999664,4,1.2749038775104151,RRHH,Mid,Universitario,0
47,8,58583.34321375719,14.523288926749682,7.1490430884528005,5,4.555651622107156,IT,Mid,Universitario,0
42,0,50213.58300055382,11.999369152338497,3.886624944230528,5,3.420385724348322,IT,Junior,Universitario,1
34,8,57078.85130806206,2.6890488886787427,1.7795073493455238,1,3.340106354049753,Ventas,Junior,Maestría,1
40,17,65039.22717261726,6.082405975448715,2.6195571195170104,2,4.869517404948929,IT,Mid,Maestría,0
39,6,55795.13344202691,2.044769481897603,5.843965123685123,1,1.0814034475998016,IT,Mid,Bachiller,0
23,11,54292.8158564273,3.881081899728766,3.251256696110304,2,4.651401148510788,IT,Senior,Universitario,0
63,4,62147.006079975734,1.41888935556019,4.887575193474802,6,3.967155287587935,Ventas,Senior,Bachiller,0
49,7,65425.609268829394,6.3231517590148645,9.549781288316554,2,2.8816370442833583,IT,Junior,Universitario,0
44,18,79827.79904945605,0.4730443089659645,1.8276114000404426,2,1.2292346589493204,IT,Mid,Bachiller,0
25,12,57601.81533822101,6.669021453592344,3.483875278993061,0,3.824613520364399,Marketing,Junior,Universitario,0
25,5,56756.24689032315,0.900729386211863,6.8355878128131025,4,2.2226972287275504,IT,Junior,Universitario,0
33,4,58860.553695045484,1.9791985119122204,9.026746879417484,5,1.0536666438142754,Finanzas,Junior,Maestría,0
43,6,67159.10733249979,2.4294833950423027,6.780463644427274,5,2.3206628053879146,IT,Junior,Maestría,0
47,3,67286.36500412402,2.3560922973983662,5.25562436845172,3,1.7671394131518863,Finanzas,Junior,Universitario,0
61,16,81507.94897126546,2.396533301745329,2.6825796678961993,4,1.7700814420107318,RRHH,Junior,Maestría,0
63,4,67240.25248046617,5.394866243482925,4.230149660500462,10,2.8357482392390163,Marketing,Mid,Universitario,0
56,9,61587.05551036414,3.091081292777745,9.457986661946945,4,1.7362826110334741,Ventas,Senior,Universitario,0
25,9,59363.38208322564,2.7071695174682437,3.1597379282974307,4,2.550654505473026,Finanzas,Mid,Maestría,0
33,16,70249.5565298953,11.152249486349643,8.759093052329508,1,4.080452607058074,Finanzas,Junior,Universitario,1
25,2,41057.767237393695,12.605410768829696,8.311302369794898,3,3.9336076381699994,IT,Senior,Bachiller,0
52,7,76897.27262318971,4.658572389240373,7.8300672131618425,4,1.3152794856482055,Marketing,Junior,Maestría,0
28,16,74101.96770327486,4.121904545861495,5.066906885972932,1,1.7185807422826813,IT,Junior,Maestría,1
31,19,68840.64602405032,5.044687794163618,1.4836536338104376,2,4.59896737121818,IT,Mid,Universitario,0
45,6,55573.52810382668,8.70781090628053,1.2615527474988384,1,4.426883252278236,IT,Mid,Doctorado,1
36,1,53004.94350443503,8.085648767302372,3.97448010465336,5,1.8043850442978955,Finanzas,Senior,Universitario,0
60,5,65412.99135737958,7.744735836467732,1.1069618710882687,1,3.813749673646813,IT,Mid,Maestría,0
41,19,75928.72994033156,3.035732467882344,6.801006229978361,6,1.9925305558562822,IT,Junior,Universitario,0
28,15,67677.84132620765,16.085031453301625,1.7156211511188122,3,4.926136153687288,RRHH,Mid,Doctorado,0
34,9,55437.38018083611,0.6850583271676819,8.940370032134634,1,3.185130503209027,Ventas,Mid,Universitario,0
49,16,76375.0208745404,0.4450438970527366,9.735924293464814,2,1.8849208986990127,Ventas,Mid,Bachiller,0
60,8,72550.7247312641,0.6103773876572572,9.391892526287101,0,3.021506416401091,Ventas,Junior,Universitario,0
39,10,68369.18159002849,1.7740690395920402,7.549636811221703,5,4.122044091686306,Ventas,Mid,Universitario,0
32,15,70480.22753701934,6.301823749395958,4.350386357146287,2,2.0220343890212673,Ventas,Mid,Bachiller,0
57,13,78793.53095170124,3.526005854453278,3.4274370114291766,3,3.2950615671799843,IT,Junior,Universitario,0
57,11,83189.83860216296,1.852140252541744,1.0957160007589684,2,4.157532994890693,IT,Junior,Bachiller,1
23,2,40469.945512244674,0.03570772713966778,8.683928994153181,1,1.325796584289073,Ventas,Junior,Maestría,0
38,10,56254.43763648414,6.02045142502861,9.368869136590295,1,3.039672157636104,Ventas,Senior,Universitario,0
27,14,63968.318698415955,15.636724273903155,6.392894480138987,7,2.5770761721314566,IT,Mid,Universitario,0
62,13,81619.12742524833,0.2784679285579266,1.0610897863008173,2,1.7058335666270037,IT,Mid,Bachiller,0
44,16,69888.45023055431,0.7608250863864218,9.280536179945061,3,3.1134076593387023,IT,Mid,Universitario,0
37,3,51064.67120091422,1.6007652323257862,9.836911616024956,3,1.9451905477708737,IT,Mid,Bachiller,0
62,2,68161.3299698339,3.765450128702334,4.0670110498508265,6,4.115372545403066,Ventas,Mid,Bachiller,0
47,3,61968.40862730594,2.374560510124191,7.900968892110381,1,4.598496394939927,IT,Junior,Maestría,0
22,6,46813.189275648365,4.899258588231314,1.5870847087659152,1,2.0960982749301866,RRHH,Mid,Maestría,1
57,18,80899.83148701671,2.504486533465748,7.857791629612421,3,1.8953790739281557,Finanzas,Junior,Universitario,0
51,14,79157.51241484749,23.31659178367708,8.862793435507523,2,1.7522275303147712,Marketing,Mid,Doctorado,0
23,8,58064.80064851794,7.423492482982589,3.5445918767905242,0,4.018772021049065,IT,Mid,Maestría,0
41,4,49828.74710032447,24.321238801264712,2.969409290156781,0,1.4276088773861928,IT,Mid,Universitario,0
26,12,60912.21068712838,1.3496046945917421,4.0173534164834575,6,4.698987012931017,IT,Senior,Universitario,0
52,16,79351.59432762198,6.8404350625363595,6.035824057043579,2,1.079510618202887,Ventas,Senior,Bachiller,0
29,0,40931.87265829566,1.4311132709382914,4.1218965997730574,3,2.557468326785883,Marketing,Senior,Maestría,0
51,19,85226.90675459965,2.9200144932427397,5.1784411615627866,4,4.5358882808901075,IT,Mid,Universitario,0
60,11,74736.00443385004,0.5588369683138436,6.992435167489637,1,2.925258072871748,Marketing,Junior,Universitario,0
23,15,67889.3526266158,1.4946311468349616,3.058584383193792,4,1.9664570234507832,Finanzas,Junior,Universitario,0
34,4,56023.32804890683,0.5526809843928377,7.4497579978926245,3,3.2524439316839873,RRHH,Junior,Universitario,0
25,11,52428.78186623622,2.996681441238186,9.196719218867297,2,2.796797321444459,IT,Mid,Maestría,0
29,17,61675.157948153435,17.026994980082822,6.432051162681527,6,1.9796026437573682,IT,Senior,Maestría,1
60,12,81671.59745163373,5.785536971663417,6.131085117407275,4,3.618374611341957,IT,Senior,Bachiller,0
46,18,86360.49211839386,4.686647296161345,1.39696631131395,1,3.922792845468846,Ventas,Junior,Maestría,0
28,17,74318.06491462661,0.7406867615698208,5.119391685548108,1,1.9330771832729905,Marketing,Junior,Maestría,1
35,4,57408.325708299795,0.2690308944035723,9.321058440649924,3,4.25614376626965,RRHH,Mid,Bachiller,0
50,1,54208.425124100744,28.604728193518678,2.7045638293493983,3,4.040617956105576,IT,Junior,Universitario,0
42,12,70620.48231233793,3.9244586189449153,9.878091458115486,3,1.9293473306344504,IT,Senior,Bachiller,0
58,8,83314.21709055778,3.2880424586520647,9.230880634848521,2,2.0750537420383472,Ventas,Junior,Universitario,0
54,1,59559.08845298657,11.614131634292214,9.402119763339797,3,4.761010207371879,Ventas,Junior,Universitario,0
62,17,92533.2974222137,0.26513312087292334,2.730904383587045,5,3.9062895578869408,IT,Senior,Universitario,0
46,2,48030.04885798142,1.0330752483034533,9.051491701751065,3,4.184774803728438,RRHH,Senior,Maestría,0
35,11,65726.0975429219,7.238153042099283,7.376963332459919,3,2.521803022676856,RRHH,Senior,Maestría,0
30,15,67671.69873611568,1.7530881078600111,7.0063733843641565,4,1.6276385225576235,Finanzas,Junior,Bachiller,0
36,8,58218.863414303996,1.081667412282862,5.175209111775986,2,3.7137216459743034,IT,Mid,Universitario,0
28,11,64363.354258846535,7.7254303050193665,1.7245691844310551,3,3.4378478006362143,IT,Mid,Universitario,0
23,13,64743.83359324988,14.47646836745687,4.524842105061602,2,3.7008726242867582,Ventas,Mid,Universitario,0
52,19,83811.77867467345,2.2778259967329726,2.2343986993253933,6,1.1626571553744776,Ventas,Junior,Universitario,0
28,3,50876.200887016064,2.415762637999804,5.7874521369317415,4,1.5964893936340454,Ventas,Mid,Maestría,0
62,19,95215.7877364874,5.675650528800887,1.6142220048469804,2,3.239303061047248,Finanzas,Senior,Universitario,0
32,19,80331.39810366392,1.7140542590379049,5.453869880665707,7,2.056876393202803,Ventas,Junior,Maestría,0
34,6,52620.12157432836,4.659441572685676,3.2652640750630333,3,3.032003461101955,Ventas,Junior,Universitario,0
34,14,80476.37730039726,3.8275490891358666,4.491962870010835,4,4.490263978671072,IT,Junior,Universitario,0
47,17,82368.52515438273,3.5058175220715753,2.204744170432753,2,2.4229056128263,RRHH,Mid,Universitario,1
64,6,68717.15415916037,7.557418467760579,4.141197062957596,3,2.670796347273616,IT,Junior,Doctorado,0
29,2,47158.87962135348,3.9121278489502185,7.710660580320311,3,1.3416301828473363,IT,Mid,Universitario,0
35,7,52028.49174940213,2.0779712563633943,2.541751944056401,6,4.023096938077794,Ventas,Senior,Universitario,1
23,7,47846.39520290353,3.8787371438223017,1.908664151261672,3,4.856876123116692,RRHH,Mid,Doctorado,0
63,0,62620.39557072508,9.924159331441922,8.607466558319311,5,2.399674152887496,Ventas,Senior,Maestría,1
36,10,55984.841467705075,7.412297754239169,4.612200557525868,4,1.142318448268063,Ventas,Senior,Universitario,0
45,6,59013.82471081925,10.292965078355953,6.958602987132814,1,1.0259994752432227,RRHH,Mid,Universitario,0
55,12,72685.25723754754,1.1185012761801243,1.5961170734802188,2,2.1444236759212028,Finanzas,Junior,Universitario,0
25,1,43189.39741951209,15.581954939730366,1.385509320347618,3,3.6032592454420334,IT,Mid,Maestría,1
39,1,43137.59269269268,0.462750848165315,7.545581516101147,5,4.789448345814118,Finanzas,Mid,Universitario,0
46,15,75548.74196926942,1.879389042552344,2.520739724751124,1,1.7102555386101104,Finanzas,Junior,Universitario,0
45,0,54903.533655352905,8.517977426630429,1.720408817624147,1,2.293111851308156,Ventas,Senior,Universitario,0
27,6,54441.50565243467,4.318518691274896,8.562726585892701,5,1.7508744398017213,Marketing,Senior,Universitario,0
55,7,58093.57909374908,4.998200696242719,9.529998153421191,3,3.9843884815989443,IT,Mid,Doctorado,0
59,6,75640.69004980025,12.824738487455235,1.8881061238784902,4,4.690708620301633,Ventas,Mid,Universitario,0
24,14,70397.35751493872,2.0308806215727397,9.051432135296476,3,2.8059208065692083,IT,Mid,Doctorado,0
40,8,60490.93884540561,4.393740743487612,5.2418269369468815,0,4.3064948027364,Finanzas,Mid,Universitario,0
57,11,83836.13789775633,2.1255778310718094,8.953846065698578,3,3.359981210615272,Marketing,Junior,Maestría,0
40,18,76427.9999616481,11.623056305331358,8.500726444034468,2,2.2153454617534174,Marketing,Senior,Universitario,1
49,16,76527.00462429415,2.679044838841334,3.7332865878447623,3,2.794716955512593,IT,Mid,Doctorado,0
31,5,47801.33678378487,3.493508687444172,9.631449457793515,6,4.403678169707312,IT,Junior,Universitario,0
39,8,61172.2258246315,10.357249665953322,4.60041240301528,1,1.3719285910897296,Ventas,Junior,Universitario,1
25,6,50794.24062079138,7.745268622760286,9.47798605947689,3,2.6407910510350883,Finanzas,Junior,Universitario,0
33,15,67479.7116148595,0.13314191308107262,3.259075884139522,3,2.0667906405177416,Marketing,Mid,Bachiller,0
48,2,58246.68329377271,0.4041286799848989,5.342794760099257,2,1.4594204230375527,Ventas,Mid,Bachiller,0
50,4,62252.14587731101,0.5099670310898988,7.5178179795235005,3,2.9942356748293606,IT,Junior,Maestría,0
33,16,63251.10834567937,4.3187478169093945,6.376187546755722,2,3.3183892670870647,Finanzas,Senior,Universitario,0
32,16,74598.5611934702,1.763782188378831,7.006882853603061,6,3.432485705138522,Finanzas,Mid,Universitario,0
25,10,61377.33101715172,0.6194582478544227,1.838638075857687,5,1.282603367455617,Marketing,Junior,Universitario,0
45,9,65843.77394470583,4.488441212432822,1.5502434174991933,4,2.330282365613281,IT,Mid,Universitario,1
47,0,52693.96922571753,2.1233246091811067,6.652818434901506,2,4.824329053947745,IT,Junior,Maestría,0
49,9,66604.31250882927,7.621842431059367,5.588084850833667,3,1.0642611267940323,IT,Mid,Maestría,0
25,15,62715.706214812526,5.92897502977142,4.202806586414934,4,3.6028933312475315,IT,Senior,Universitario,0
57,5,61238.870855127156,4.254563849339721,9.757118547977951,1,3.7389741648822437,Ventas,Senior,Bachiller,0
36,19,71240.9665452042,3.8457030839702218,3.6197643100297325,4,2.046360265189119,IT,Mid,Universitario,0
43,12,74654.04316411418,4.315684134381785,8.836255324395712,4,2.2435364496166885,IT,Mid,Universitario,0
45,10,76647.50688231479,0.5826667762603182,4.669368578905582,0,4.292536328129489,Marketing,Mid,Maestría,0
45,15,79253.02644145711,1.998894929972023,4.634270807688864,2,1.4096491701339113,RRHH,Mid,Universitario,1
58,17,82327.0225527307,0.21653707433852032,4.399013053745793,2,4.343489003858746,IT,Mid,Maestría,0
26,8,55342.11799034358,0.759372497741268,5.18771619561575,3,1.5733255210973374,Marketing,Junior,Maestría,0
27,19,67758.91685686739,0.6488985459552267,6.3258693424072625,1,4.436097625628794,Ventas,Mid,Maestría,0
31,7,54704.72177893002,2.4768908060534156,1.3126750072948468,2,1.7629782787873238,RRHH,Junior,Universitario,0
24,9,59023.26729982362,4.64223260807115,7.7523388460603515,5,2.4461826648749803,Ventas,Mid,Universitario,0
59,1,55322.894010161326,0.7193662863162689,8.154303502278097,5,4.689632830029638,RRHH,Mid,Universitario,0
55,4,56398.82397765583,8.183087811493126,1.0681785185669888,2,3.7724925647778718,Finanzas,Mid,Universitario,0
27,9,59805.81599124409,10.609084599275306,3.8953286194216994,4,4.976807648004829,IT,Junior,Universitario,1
31,19,69762.93747936656,12.93258783465949,9.61294182289873,1,4.958723409174013,Ventas,Junior,Universitario,0
37,4,51528.61041591851,3.092355596341962,2.6226342726349405,3,3.6427691952745973,Ventas,Junior,Maestría,1
50,4,55639.48956424239,10.496239355015417,5.9450865422990615,4,3.3375921303234852,Marketing,Mid,Maestría,0
24,4,46538.282890868635,11.786438567553361,1.4750343514694322,4,4.860187115303701,Ventas,Junior,Bachiller,0
32,0,44203.56683631849,2.8080033067827297,5.566129206854784,2,2.1232406646137614,Ventas,Mid,Universitario,0
58,15,83465.64677601604,23.435065270172135,8.102930294115904,6,3.2738454232000755,Finanzas,Mid,Bachiller,1
25,16,64593.305169283616,0.37695009090608955,9.496802022711513,4,4.523710661226527,IT,Senior,Universitario,0
25,10,54904.82893441636,1.1975632310845792,1.4205631166964743,3,3.445331983288642,Ventas,Junior,Doctorado,0
45,15,80691.25193212446,4.060068476253412,5.000136616009155,4,1.889209921029277,IT,Junior,Bachiller,0
49,12,70059.64444295858,0.02855420245789756,7.614192669147895,2,3.3175485202182378,Ventas,Junior,Universitario,0
56,8,70570.48859008365,2.03978946006181,9.867590036897491,5,1.1327847771899595,IT,Mid,Doctorado,0
59,4,69690.56690249484,5.196941437315048,3.3285549770402847,1,4.02994964067115,IT,Junior,Universitario,0
45,16,79717.32528061491,18.584789438488084,6.863451977317236,4,4.103503008131183,RRHH,Mid,Bachiller,0
43,15,78881.43607618216,8.963090753418536,3.4209568285336003,8,2.4446467116679393,Ventas,Mid,Universitario,0
47,17,80735.5623118692,12.831768179041772,2.653666716730377,1,4.773747652844721,IT,Junior,Maestría,1
39,13,73674.34284565023,0.19194916378995047,7.324036440527128,4,1.7965992984515289,Marketing,Junior,Universitario,1
24,15,62830.36165811521,0.3696915194424461,1.1563585854397234,2,3.05068332050267,Marketing,Junior,Doctorado,0
32,6,61513.72377603677,8.118418535593861,9.148375869567486,3,1.2298016739960782,RRHH,Senior,Universitario,0
30,2,48709.227474957646,4.223362005296392,2.3022776415021684,2,4.959468130504929,IT,Junior,Universitario,0
54,12,82376.29710780764,2.559967931389422,7.186423312090917,1,3.862455874622534,RRHH,Senior,Universitario,0
47,6,66888.30057410662,5.110732600214325,4.298327406199219,2,3.199687394172187,IT,Junior,Maestría,0
57,18,89801.22619070584,0.8867094443065776,2.8091599510168352,6,1.7856160993339119,IT,Mid,Bachiller,1
25,15,68670.8297084702,1.2795950568283447,1.7707606185155822,4,4.394291413089139,Finanzas,Senior,Universitario,0
23,4,50207.46194862879,19.427771818162004,1.8101975738009384,3,3.3314603919473473,Ventas,Junior,Universitario,1
29,7,53046.99911430218,6.262437398700036,9.12032595762433,7,4.4648037628828625,IT,Mid,Universitario,0
28,14,61020.826331383025,19.198369852995377,2.3795590893165226,2,4.043870198140452,IT,Junior,Universitario,0
57,8,66142.2835061802,9.754706062762871,9.411644309796484,8,4.2210840589677705,Marketing,Mid,Bachiller,0
55,17,85530.93831670546,2.4884955395510486,9.267922266022016,3,1.5789528154920833,IT,Junior,Maestría,0
61,19,92418.54782058591,14.246639467010375,7.2894463962267135,2,4.180303643493708,Ventas,Mid,Universitario,0
40,3,53497.10218205615,0.7701017563903989,7.455398091544186,5,1.992722310067074,Finanzas,Mid,Universitario,0
50,12,81192.74717784509,1.212965512968157,6.963365570442434,2,2.2347849741489214,Marketing,Senior,Maestría,0
60,11,76128.49068065833,0.3478789124098574,5.295884758402545,2,4.191349093603735,RRHH,Senior,Universitario,0
27,1,44043.27867575871,2.765847897934603,5.829646404676822,5,4.435156223063474,Ventas,Mid,Universitario,0
31,5,49766.85003648689,5.756420360204112,3.486833824312796,3,3.82261469936816,RRHH,Mid,Universitario,0
62,5,65484.702499669154,2.121673315479342,6.652017945165955,2,1.4907112236830846,Marketing,Junior,Universitario,0
63,2,66436.41065894402,5.198099754434402,5.852625403548331,5,2.2494662720182625,Ventas,Mid,Bachiller,0
26,16,61900.8186663903,3.522706953704102,2.89969609486219,2,3.430739640914847,Ventas,Junior,Bachiller,0
45,19,80201.8169999961,10.29385239089654,4.703068688001484,6,2.183225387911046,RRHH,Mid,Universitario,0
62,12,83477.78699611494,1.8315100859210927,5.066007907101026,4,2.3622944241146357,Ventas,Senior,Doctorado,0
43,15,74892.67696640536,10.433352183163947,5.3651880824045435,3,4.976594473371074,Ventas,Senior,Maestría,1
47,1,54833.43572926714,5.017538035902503,5.425930988102337,2,4.574561914436236,IT,Mid,Bachiller,0
58,15,84022.51203117572,5.491952840728759,8.59019955933329,4,3.857086975862899,Marketing,Junior,Maestría,0
50,7,68059.66154091737,1.0866116835831943,4.004503620576593,6,2.2457533216799623,Marketing,Junior,Maestría,0
57,6,70637.26702242334,0.9583390621063173,1.7447792765975831,6,3.3996458598790644,Finanzas,Senior,Universitario,0
41,5,57108.904782351216,1.6440817388909221,1.5542925792087479,1,1.6760863330839841,Finanzas,Senior,Universitario,1
39,11,65399.807074423035,11.425585278556788,4.250679236252256,1,4.160885920411259,Marketing,Junior,Maestría,1
61,13,75340.09491263583,8.590300494212386,8.445698453780809,5,1.0602269479702064,IT,Mid,Universitario,0
62,14,75647.4253026738,8.019913448987356,7.6709111053734205,2,3.17991684259478,Finanzas,Senior,Universitario,0
36,2,55042.95009752351,0.1119922417891271,6.928997233368706,1,4.863846867014539,Marketing,Mid,Bachiller,0
36,8,59293.818187279365,6.883765876265344,7.887332178466334,2,3.004427668182152,IT,Mid,Doctorado,0
45,17,72371.64326679286,1.8884437675763714,2.5778883259951155,3,2.2126576559809457,Marketing,Senior,Universitario,0
50,10,70209.130508737,23.628132813794842,4.143493750973965,5,3.2644750037774806,Ventas,Mid,Maestría,0
38,2,66691.3575178192,0.8391974256907092,6.652016586153298,3,3.7159518946196934,Finanzas,Senior,Universitario,0
46,14,62937.60033790209,4.019672140172041,2.7470842740398047,3,2.243395012620839,IT,Junior,Universitario,0
37,4,58732.91035635517,6.91941436175624,3.3802795399302097,3,1.0896528296636894,Marketing,Senior,Doctorado,1
38,7,51239.32943294863,8.26700089637203,4.577047049048158,1,4.417040968818931,Ventas,Senior,Maestría,0
42,9,58998.653188447315,11.979131502607698,3.105192000793797,3,3.3462026102760625,Finanzas,Senior,Universitario,1
48,13,68622.08526435924,2.938767858527604,5.157349798374032,3,2.4411993171770145,Ventas,Junior,Universitario,0
26,2,44765.81046650187,4.109203248225434,6.058985952104166,3,3.547614057592954,Marketing,Senior,Bachiller,0
43,17,81945.57851068953,2.2673824059553733,7.522825137547865,4,4.36865207995791,RRHH,Junior,Maestría,0
54,6,77991.73411789181,1.2857919329432674,1.5899404965367525,5,1.83607201658231,Ventas,Senior,Bachiller,0
61,5,68941.42082927027,20.31648305462062,7.15344715855702,1,2.926451490777895,IT,Mid,Universitario,0
23,3,53373.7559082693,0.27196719040272144,8.285626013901272,5,3.650073629146911,RRHH,Junior,Maestría,0
56,11,82014.31851643517,1.5695586725222288,4.754270110844018,2,2.891731026817173,Ventas,Mid,Maestría,0
