horas_estudio,asistencia,calificacion_previa,edad,ingresos_familia,programa,turno,nivel_estudios_padres,calificacion_final
5.8325096286898335,72.37590076569192,73.25703924831232,26,13142.226684063227,Economia,Tarde,Primaria,57.684765545274644
6.193777815041539,82.22694549543684,59.3569490551014,24,20633.755195623948,Derecho,Tarde,Primaria,52.1952987149966
9.811622346869747,72.42121020278586,72.72444913954399,29,43508.568859955914,Medicina,Noche,Secundaria,63.67323174623088
11.70372543869318,87.08996049768622,63.35197065304213,24,22257.067088112766,Derecho,Tarde,Universidad,67.11940530472808
8.993581437745654,98.35861490684171,78.67255047729891,28,21055.5567089127,Derecho,Tarde,Universidad,68.5377294617751
5.992850802759985,93.19785611620675,84.59397011148525,18,9261.23678006045,Derecho,Tarde,Universidad,66.1770000125395
10.399114286675031,81.53287661169725,95.60631556508389,25,13404.834771280332,Medicina,Mañana,Universidad,75.5056373385503
9.391992214393314,98.93271506279386,58.33845066117447,23,14081.180132535634,Derecho,Tarde,Universidad,61.35427946679698
12.240408463702044,61.3109992417465,68.50114685242126,24,18458.60799588138,Economia,Mañana,Universidad,71.58200065376757
12.88911778219971,82.4569067627326,86.12346486000655,26,28016.750938164827,Medicina,Mañana,Secundaria,65.36761899846582
3.4244520760997506,83.54175105776054,65.47670272315474,19,6705.297064416507,Derecho,Tarde,Secundaria,47.83400418233871
11.00606878053795,85.86649111129678,57.48471147640705,25,36165.13292903448,Ingenieria,Mañana,Universidad,55.81928732909369
21.172399702705654,77.41328977864731,53.503210514171414,20,13393.878698204762,Ingenieria,Noche,Primaria,77.59492336675511
7.150438843073193,94.1576801510951,43.061460233748505,27,7121.376933394919,Derecho,Mañana,Universidad,48.49047884253895
12.073117274849217,86.51085882586615,65.48201512566804,20,46440.17053068459,Economia,Mañana,Posgrado,69.74446489512697
5.328357519870819,97.23298433287634,55.10576933352958,27,12634.113561557933,Medicina,Tarde,Universidad,59.58027197625848
4.068950386117554,80.20961917307099,48.90694930930289,23,48465.09605233995,Economia,Mañana,Secundaria,40.63612670833718
13.81466775399378,94.96914842306829,6.363682733563067,26,34425.3018719644,Derecho,Mañana,Universidad,55.46686546772313
9.811660413822743,82.28578087436978,41.5930190919202,19,7041.143784734815,Medicina,Noche,Universidad,48.63873047368166
9.456066687363858,53.08463885159247,49.32995892188492,28,26342.34902257926,Medicina,Noche,Primaria,44.388895347523075
7.04922973493006,82.64018569059245,77.11704762066246,19,49182.61565414834,Derecho,Tarde,Universidad,67.6935063985774
5.051062755557221,75.90917480297861,77.09272723830965,18,11947.162678395236,Medicina,Tarde,Secundaria,59.41252963380211
20.01534220852896,93.62821198199488,48.15571516193072,22,21370.11458305463,Medicina,Tarde,Primaria,76.37811426309047
7.797792920258175,83.88413436394879,68.24446810992376,25,18136.944989166775,Medicina,Tarde,Universidad,56.781324837298
9.008712399717103,83.14057908941176,51.467050431661356,19,43098.964771812054,Ingenieria,Mañana,Primaria,52.05016841602881
9.350442537441062,84.53844376017246,66.90183246424185,19,31784.830158602377,Medicina,Mañana,Primaria,69.35636366141344
3.7357706742995354,95.991877672397,55.721357296043706,18,20644.074117791715,Economia,Tarde,Posgrado,50.50140152290892
5.234547371710088,93.64081584061707,66.14366072767768,23,13366.482017725435,Ingenieria,Tarde,Universidad,58.758486750607425
8.298779774273186,95.02563034723674,54.49654555178773,25,13899.147036728931,Medicina,Mañana,Secundaria,63.82780991161646
7.52032639960986,45.4260103447116,78.89590142746519,21,45349.32286883184,Economia,Tarde,Secundaria,55.50020248478952
9.917257876347756,60.447551891853614,95.86753607064409,19,90639.85812521755,Ingenieria,Noche,Secundaria,76.9104340251007
9.429637819947972,86.54491526652727,64.37798121910915,20,49023.470059716485,Economia,Tarde,Universidad,65.93165748509946
10.772764098441204,95.90274334326891,79.18931724349406,20,19761.3244196368,Ingenieria,Mañana,Primaria,73.22363279026274
6.4453445248742325,87.4200917939018,74.09274279153233,21,22269.86660233417,Derecho,Mañana,Universidad,67.03826611588381
7.619756065887709,90.97529433697893,59.166576853235696,28,24902.89289795693,Medicina,Tarde,Secundaria,66.22246404949992
5.089803000938057,78.75609732128873,47.52142749982536,20,14476.00307953934,Medicina,Tarde,Secundaria,41.86723372671744
18.000507119213193,72.29704455431535,38.33389643606162,23,83231.48974050637,Ingenieria,Noche,Secundaria,66.85442939519896
12.66108177491547,90.4065928773631,106.7333676036514,22,15714.626091766462,Ingenieria,Noche,Primaria,80.64652648115558
4.1340580348806375,67.58992307383222,38.92567842973891,22,10347.780028024354,Ingenieria,Noche,Universidad,44.11339020436991
21.262831568436848,61.98694349706021,45.230809150670886,25,10927.933677650646,Economia,Tarde,Universidad,73.33981231448446
8.339498650233137,76.07785847916941,69.28347367220655,28,77177.10753314944,Economia,Tarde,Universidad,55.480263590780226
4.420472964048097,94.36840361799841,40.57935505346161,20,20329.94692529262,Ingenieria,Mañana,Universidad,42.527042293332535
13.756523576588366,78.23311692691475,61.01702647446923,24,14221.827718490058,Derecho,Tarde,Universidad,67.35694131598747
13.015372603826341,74.61651977421668,63.29205882038616,29,13975.598633082323,Medicina,Mañana,Secundaria,67.54450510677384
16.128712041998305,80.55331366498105,55.18791202092186,29,13397.685662347005,Economia,Mañana,Secundaria,68.9877756616182
14.081797697496182,74.42337475696343,59.30921004268271,22,28565.462775957432,Derecho,Noche,Primaria,65.36037064862896
5.0001542018309415,88.13392352281303,59.77649686398465,23,34660.752966506865,Derecho,Tarde,Primaria,53.050572825829484
8.67022500410231,59.85268487870014,38.3177586322313,23,12274.623378945393,Medicina,Noche,Primaria,41.31583629326464
4.21753764532122,75.92904075578781,41.200565547344425,23,13439.514877671993,Ingenieria,Tarde,Secundaria,37.202461660708465
9.807248431458323,93.85035548378077,74.45059787215541,25,15896.101196920661,Economia,Mañana,Secundaria,68.18074195446634
12.947340329363769,66.8647376252711,82.82669147012304,26,24003.46684479683,Economia,Mañana,Universidad,77.17193346711241
11.31554905255281,64.04970430260913,26.89628604580753,27,14670.788229418853,Derecho,Noche,Universidad,47.20712716744843
13.123164230039041,84.88137687105444,102.47981929573368,29,6026.888143518502,Economia,Noche,Secundaria,93.80748142244956
7.565517590979231,65.5953423547725,66.86048278203728,27,16359.83620479284,Derecho,Noche,Universidad,53.559939545261855
6.9146381924964695,80.44588846449517,78.248932101858,29,31661.501997499174,Medicina,Noche,Primaria,58.23856400091223
13.03420534452768,76.77279196881159,72.3743276826435,24,21678.414934326618,Economia,Mañana,Secundaria,73.50656613105211
23.20366329299356,70.83929946728576,81.00809601161474,23,63737.689194578816,Derecho,Noche,Secundaria,93.86276185977296
8.637587995540374,80.45150980111939,64.16216029798755,19,55972.58526591732,Derecho,Noche,Universidad,60.50425772724463
8.018578052752803,85.20994978091854,93.55882902485153,29,43766.741326600204,Ingenieria,Mañana,Secundaria,73.44286679098118
5.200886448007383,82.47371508712759,51.384135629876226,24,19657.01354826596,Economia,Mañana,Secundaria,54.54881026077378
14.900891551768499,74.02842095593635,58.13326048047494,21,16062.723618897315,Derecho,Mañana,Primaria,70.73577630887294
8.376407653221586,92.13927703798238,76.88861204557644,26,14172.675586836416,Medicina,Tarde,Universidad,77.67616800934213
9.294939480404281,95.4091587105652,58.705162369868205,21,29154.554053453383,Medicina,Noche,Primaria,63.32433734303863
7.177663209292958,47.25775642889214,86.14503835960058,28,43710.04015800222,Medicina,Tarde,Universidad,55.03393233705128
12.979646137669048,82.970376586634,90.18727204892897,19,28003.497909743972,Economia,Tarde,Secundaria,79.13563955201768
3.9636742252929587,79.53968899100518,80.41997584607213,21,6985.8783948347245,Derecho,Noche,Universidad,45.09127583325204
9.90745651750673,91.0403013922374,45.76601719839856,29,35423.09066626482,Economia,Tarde,Universidad,52.331017209304434
14.065238207103704,90.65361922190269,26.690256570523438,18,21123.182353197753,Ingenieria,Tarde,Primaria,60.693124243048835
10.695371764843417,89.19808727070058,82.89049295141349,21,12769.576613032865,Medicina,Mañana,Secundaria,72.72385524510057
3.7823098005448665,70.93930017672426,65.56665001567164,23,20035.939051263074,Medicina,Noche,Secundaria,49.6510020949311
8.7986308062803,71.4936286192899,73.90980356621571,27,8043.771909071255,Ingenieria,Noche,Primaria,58.545679223064795
20.84342543832096,77.6234178820677,67.56289445469952,25,21445.931386531145,Derecho,Noche,Posgrado,86.72336627186446
7.649604962622787,84.73156561502692,87.3647199106725,24,23784.202141793565,Medicina,Noche,Universidad,62.789262388335914
4.608313768738368,79.51703041219194,71.47730328032574,25,33866.78921345536,Economia,Mañana,Secundaria,51.48316637562333
7.282499472713891,75.68700470994814,69.37175647658445,20,6996.140225265387,Medicina,Noche,Secundaria,58.10753989330608
8.430622392507916,95.67271782829422,64.7018954935036,24,132398.87286828304,Economia,Mañana,Primaria,60.512248268020905
11.279745044110642,90.60312249568896,60.967744555344495,27,35200.87277542643,Ingenieria,Tarde,Secundaria,64.21402872736789
5.359578898297512,83.98812283809679,87.57251179812135,27,14550.473247301681,Ingenieria,Noche,Primaria,72.68382088386706
6.608716747387187,95.5549191157827,67.54568916883574,29,8289.313931120463,Medicina,Tarde,Universidad,57.87585247712134
7.004358752355904,77.62544264033238,64.5682164193069,21,15719.821966375916,Economia,Tarde,Universidad,50.227072458502654
19.3013535720405,94.30322444611889,71.74074160856206,24,26616.611356126978,Medicina,Mañana,Secundaria,89.49721270181989
11.730196194034523,93.94695111577859,86.34073410777356,22,8550.744633227858,Derecho,Tarde,Posgrado,71.36719142666723
7.498852033558078,86.58152790261099,82.77915328576557,23,58053.685284487954,Derecho,Noche,Universidad,65.29493213580643
12.428412156240698,77.10217961170416,50.39476442321922,19,23491.533042282324,Ingenieria,Noche,Secundaria,56.47700668131561
6.97369081174713,85.23348218495993,53.356086939512764,26,2951.2549822279952,Derecho,Mañana,Universidad,52.126919939075655
17.933619926379134,87.58895005101502,58.75445351377628,21,35019.8390373211,Ingenieria,Mañana,Universidad,76.95344484970971
12.131942301653712,68.29327162345217,48.08900100539027,23,53662.17478663326,Ingenieria,Noche,Secundaria,59.17281204685837
7.5694865841395735,81.46597500344635,52.63782689301593,24,21454.480194916476,Derecho,Tarde,Universidad,50.72402945680588
16.70369727840931,95.22031436143155,46.72646098765214,28,19739.5754354851,Derecho,Mañana,Primaria,70.43156836068465
3.664101263547595,60.65322022847811,94.53305204405807,29,38473.269223241005,Derecho,Mañana,Universidad,43.5372313597732
11.802269829561528,59.365875032068146,72.41644828309127,20,7115.124101816114,Medicina,Mañana,Universidad,66.79950461014474
7.807763634354683,77.97091481766769,79.44697489195508,24,49404.006712768234,Ingenieria,Mañana,Primaria,54.51842187258962
11.550076012997307,67.72506990109645,59.133337659914325,22,13635.881824291842,Derecho,Tarde,Secundaria,64.05503039985352
4.418646728890804,75.28259828648591,76.95224501257091,28,16437.9717599797,Medicina,Tarde,Posgrado,49.561892622770415
11.28502564427174,91.65949668242645,51.326541462603814,18,44852.73527151987,Economia,Tarde,Secundaria,66.02136001754127
8.6609642236625,67.2031058465193,83.62629013600176,23,38296.28420090535,Ingenieria,Noche,Universidad,67.1207830683448
6.7555980170018195,84.61175142298882,67.1985478622136,28,9075.35430337736,Medicina,Tarde,Posgrado,55.51663702338356
8.051750053190988,92.81676146332278,50.61878414732576,23,10096.301394982784,Derecho,Mañana,Secundaria,55.649041351460475
4.432063444445297,89.35913872199713,86.63075950165549,19,44266.498175354835,Derecho,Mañana,Secundaria,54.88926742661609
14.085684428914085,96.44811067267135,63.48029896942448,26,6909.34034946488,Derecho,Noche,Universidad,78.75749231865973
5.696782705496567,74.26536858517478,76.4829587071379,24,13799.447972789967,Economia,Noche,Secundaria,60.35160971971439
6.991027587166501,84.70420902225348,59.25258222814125,21,101627.08619487644,Derecho,Noche,Secundaria,53.36295016230561
5.6984950550331535,94.57336987629164,96.20886191596529,28,26636.9871379071,Ingenieria,Mañana,Universidad,67.47891387666867
9.719743449858855,80.6061236295054,81.653675610219,19,8847.703778999148,Economia,Noche,Universidad,64.09982575615882
6.96381856702381,87.69502880928013,70.44267566489886,18,18334.099341292585,Ingenieria,Mañana,Secundaria,60.791981856224034
2.5615282548470972,71.14408878161994,68.66824479018774,22,70393.08497911989,Derecho,Mañana,Posgrado,42.121743575170505
7.908432211644605,88.4005611455635,76.31991169672183,19,39041.87452913955,Economia,Mañana,Secundaria,69.34531399256286
6.87853259423621,61.288074671349335,81.66530974779873,25,13261.56284899929,Derecho,Tarde,Primaria,67.05009841056324
8.195139547848155,70.4026474516175,69.73709582672534,23,88253.90964519682,Economia,Noche,Primaria,53.23867517118796
15.22049357285145,80.81635706299058,54.74551147842876,25,17980.793124594325,Medicina,Mañana,Secundaria,67.46010875966937
15.295509030322815,91.3656429363076,77.74144110523903,21,15020.843964233018,Ingenieria,Noche,Posgrado,82.14147240163238
17.576369823029033,83.1372107452811,64.49130295462369,22,28548.951615622605,Medicina,Mañana,Secundaria,79.55881036578522
8.577194277620759,88.0807835397792,69.77023842453158,18,30297.310384470926,Ingenieria,Mañana,Primaria,66.39911758257003
17.139353668170294,90.48626729869959,60.69985552589813,20,36938.61937504525,Derecho,Tarde,Primaria,76.45875097399635
10.416129067481954,80.44203122486647,86.8829725056241,29,34729.53105650916,Derecho,Noche,Posgrado,66.47168494700098
23.20933710957043,90.70456438262379,76.5011833153657,18,10883.148477475552,Ingenieria,Noche,Secundaria,84.31920439268421
5.83391100513424,87.65071124304868,77.55927289511622,26,5721.528684717718,Derecho,Noche,Primaria,59.43406575449467
11.187926535735285,88.97990820100718,66.04185101435405,21,5986.512337162284,Economia,Noche,Universidad,69.46608316322116
16.011961369714914,93.9854698422978,63.20138503480151,29,15414.882919719037,Ingenieria,Mañana,Universidad,73.44745543300162
7.537504296364486,75.62902540816748,91.71777268284117,23,22014.57068639717,Economia,Tarde,Universidad,68.90360432817695
8.102408354233445,78.93862486416954,65.86978824617053,23,26840.802269282944,Ingenieria,Mañana,Primaria,59.289456740810735
7.700901233123471,75.92643734032627,60.04669451887317,27,10935.401110624794,Ingenieria,Tarde,Primaria,60.74247369056963
9.44259843141671,79.36393764179142,71.81479818223949,19,11690.20537491614,Economia,Tarde,Primaria,71.13359310704958
17.544950005919922,67.61332564835081,60.209877770352676,19,24271.891499061087,Medicina,Mañana,Secundaria,68.34818905588044
14.59986182213674,96.78806978969686,74.65224326562151,27,29198.201193147834,Economia,Tarde,Universidad,69.03054793203867
14.931538912377931,93.76252666349141,67.67956243409066,28,4660.0538496760655,Ingenieria,Noche,Secundaria,80.46432377501282
8.154634617615827,73.45470055707041,68.83564912377342,27,11275.602974572272,Derecho,Mañana,Secundaria,64.11326792757734
11.566613191069418,82.98671835912268,71.3850133664739,29,7679.850204163147,Ingenieria,Tarde,Secundaria,80.97209815151983
21.056833933839346,77.97127898244807,75.19525455753143,27,28270.900578653374,Ingenieria,Tarde,Universidad,100.0
12.949209290868561,85.84306468944011,52.42019523795697,20,14875.103762037119,Economia,Mañana,Universidad,60.3512199085263
8.589723383141319,69.99988150400107,68.9106664739547,20,10774.75784825625,Ingenieria,Noche,Universidad,67.94803159239328
11.69989704720087,88.95489917324538,73.65854670645498,28,76802.72326419876,Derecho,Mañana,Universidad,72.5251845821377
17.82132498637178,72.55762769118932,56.335596508957025,28,91080.98379982404,Economia,Mañana,Universidad,73.85132892225403
5.363621662783441,64.43957924848715,63.11121744958922,20,66135.17738231916,Medicina,Noche,Primaria,40.3177900741212
10.116266709964282,83.80578480037487,62.42324072920726,26,33690.68821737534,Medicina,Tarde,Universidad,57.876059426743446
6.037984350056205,82.03005261551539,74.56092196036776,20,35579.97680366048,Economia,Noche,Primaria,53.447513471682086
3.336801835141517,72.7394544653679,97.92195365157863,22,51515.342581219105,Medicina,Tarde,Universidad,67.56318497932267
10.143517757640703,76.74016714743883,101.73811460769039,20,14693.686688563555,Medicina,Mañana,Primaria,62.55647059354725
30.853357674123295,91.28062019831734,85.49806190776681,26,30077.989967913123,Economia,Mañana,Posgrado,100.0
18.115900147233205,75.81665997803117,63.70169646285084,20,14459.77250363004,Ingenieria,Tarde,Primaria,74.68634541138563
14.42915117097173,84.6160226290922,92.89324730695104,22,52909.814602596445,Derecho,Tarde,Universidad,93.50274508474969
11.658270577926206,66.49396675318971,60.70848485879196,26,33651.92468018669,Economia,Tarde,Universidad,60.63261544497928
5.4081304063035045,80.9444598231241,57.03946903145794,24,17543.799521164972,Ingenieria,Tarde,Universidad,53.0114031389527
11.091624977316455,82.82217881713972,72.40448492866466,23,11073.06703832758,Economia,Noche,Secundaria,62.85648590861705
16.36923504944858,80.63896369728056,68.49392658148305,28,27419.412593154975,Derecho,Mañana,Primaria,72.46317518057485
9.877383208732683,92.36162116431876,61.80038901864579,18,7222.462391400075,Medicina,Mañana,Secundaria,59.7292637985144
17.744394136564754,89.5560261224996,82.9790258167845,25,6059.142201594904,Ingenieria,Mañana,Primaria,91.413363383884
13.71780513354423,56.56645290038189,67.70160257584654,28,11258.356024532522,Derecho,Mañana,Universidad,62.031664833018056
9.721607282919955,92.42212457815997,42.82072888644155,19,30338.25373037127,Ingenieria,Mañana,Secundaria,51.518010238690806
15.516926836979273,85.72074568069272,53.82804545763591,26,19894.993251292522,Derecho,Noche,Posgrado,61.757773898889184
7.465592163255236,83.03235521749075,59.11333011786178,25,26173.112911341563,Economia,Mañana,Posgrado,47.39428271904402
10.931968679100342,84.64096540234448,85.74501690310407,23,6909.502217503062,Economia,Mañana,Primaria,71.68912640181766
8.774247209501736,91.81526510951284,71.72512609604023,21,5196.115574606343,Derecho,Noche,Secundaria,66.78873269499329
7.241508309627891,68.74301065278596,68.98955800844483,21,83087.65858988457,Medicina,Noche,Posgrado,63.7098443319701
7.027525341783466,70.4952789500864,65.60598142651091,27,102088.56032390716,Ingenieria,Tarde,Secundaria,58.58246737834514
4.615321452839547,84.91038919658236,94.16530728438318,25,8311.055464885065,Medicina,Noche,Primaria,70.33940394664272
3.7195283743638923,91.22723075676483,82.2498667406208,20,86976.2019748167,Ingenieria,Tarde,Secundaria,66.71145669499
26.718990703345984,77.5566773958977,50.14622990938116,20,114461.48503840578,Economia,Noche,Universidad,85.61220593475966
3.1410793858649297,85.68940705291391,98.6332148862401,24,18709.647558786648,Economia,Tarde,Primaria,53.947199250215775
14.147081607022983,89.93743761206694,72.68880518833447,18,28136.62343677755,Derecho,Tarde,Universidad,75.14583398884743
15.865508107094733,89.2428220232546,68.85487440858158,20,20275.920280396527,Ingenieria,Noche,Universidad,77.37594695302683
9.376765929357834,89.46577816663986,76.56564145909707,27,13180.055744399411,Ingenieria,Mañana,Universidad,72.60077178679558
11.565999928987436,92.03500481064701,105.3990682732238,29,13372.477836023218,Medicina,Noche,Secundaria,82.99935432817593
5.155686856372224,90.40698853230907,48.69905565405785,21,109750.4499100776,Ingenieria,Tarde,Secundaria,50.758477605237346
9.242142148461205,92.76128034940567,89.53166776125683,21,6275.4929286363695,Ingenieria,Noche,Secundaria,77.2567272249207
13.566470260441019,91.1143841979259,50.490527504857624,28,19477.273683530228,Derecho,Mañana,Universidad,70.17176175659564
8.307937187023102,74.23736221083821,60.96267137846861,27,106762.74445118655,Ingenieria,Mañana,Universidad,64.46517065466014
10.810070532755788,81.82213014176868,97.78682348840981,27,84182.80785715999,Medicina,Mañana,Secundaria,81.14032820614797
6.782301845271753,85.8895435734931,61.05656945768799,28,31331.45241697313,Ingenieria,Mañana,Universidad,48.76595770506317
8.784534414033514,68.5999822046814,37.134059019759974,22,16293.3338148847,Medicina,Mañana,Primaria,35.14570528664301
8.614546022601104,75.92086653418994,96.99452760588778,24,5643.052832614365,Derecho,Noche,Universidad,72.72567065190098
13.181824332565325,89.65054049418288,72.94856842978922,25,32675.434811759533,Derecho,Mañana,Primaria,65.88807092238515
14.889853550569832,64.82462134262003,73.93615512752591,20,14767.766369404504,Ingenieria,Mañana,Secundaria,74.28767335136843
2.8213612117677087,89.6646836896795,61.19423698770109,26,10092.42784616104,Derecho,Tarde,Primaria,55.828843874645486
10.516718425568314,82.10016658623466,88.4241744707202,26,17709.113953932403,Economia,Mañana,Secundaria,74.76208521877638
3.228527912780881,84.84798627268898,65.75527300149298,27,28253.823694196133,Medicina,Mañana,Universidad,43.6976673010677
9.438346970960271,77.11762752457632,69.3479796668362,23,20053.285726635095,Medicina,Tarde,Primaria,58.05130627803393
7.072768520414871,76.5712157074384,67.23166822881753,24,3196.4907321980522,Medicina,Noche,Secundaria,60.879869767220356
26.926706234331625,74.62018565970313,45.69832664814892,29,12143.80271136834,Economia,Mañana,Secundaria,86.52059382817492
12.188792494914601,52.86784444852839,89.31965384620176,21,54935.634813015924,Medicina,Tarde,Secundaria,69.32536605552816
5.457401981552138,96.74819952297418,60.858187860890055,18,14682.350547423477,Derecho,Tarde,Secundaria,52.15872644443017
3.118646852778512,82.84110779556144,80.30869389861316,24,83487.26721631418,Economia,Noche,Universidad,63.60388374293427
10.07423000265304,86.94318033503232,65.12776915527452,19,18029.695203809035,Ingenieria,Noche,Primaria,58.85224594406973
7.545676313928907,86.32127322589538,89.97334455852231,25,63377.461478630605,Derecho,Tarde,Secundaria,60.13163187349088
12.903850462045767,91.05678237010443,76.62864959662252,20,14948.504935181914,Economia,Noche,Primaria,69.50981719886101
7.956555208948211,93.97777656129402,74.99175273842845,25,47040.84354449752,Economia,Tarde,Secundaria,69.74095069377094
8.755384548468685,82.23123862516076,71.212451174275,19,30324.04470288915,Economia,Tarde,Primaria,63.65024948831243
2.9852610473656056,93.35752569202155,76.29703780349035,19,30344.097254930344,Medicina,Mañana,Primaria,52.35594845138092
13.145733620830338,83.61444833692585,92.47842884994085,26,15687.661024771438,Economia,Noche,Secundaria,78.43792436297915
8.504568526426535,89.53857580742705,84.54314185206373,23,7975.424800239744,Derecho,Mañana,Universidad,75.6620139325879
6.106294569813551,83.94449437055613,65.51332334949916,28,56882.24470321808,Ingenieria,Mañana,Universidad,58.44599360114868
5.432670493818184,80.18501514228237,47.954477235923875,21,11524.387173194225,Ingenieria,Mañana,Universidad,49.49718038075283
10.343465291349299,71.85712752384502,74.44296901401319,25,70292.8773675098,Derecho,Tarde,Universidad,63.52878259586918
2.4962200031222936,90.20902488891696,51.622963266779536,21,8188.948805949451,Economia,Mañana,Secundaria,41.47648315459743
10.051601426068968,94.30858230108369,52.720202111750204,19,2774.621716062786,Ingenieria,Noche,Universidad,60.06783286257829
17.350606731103273,78.37440275433443,44.90442890356013,28,7465.802656406498,Medicina,Noche,Secundaria,70.72971306315125
7.871172220171946,88.50619240656982,51.00716696399934,27,71855.30490790572,Derecho,Tarde,Universidad,53.349550479193006
17.57792033706898,98.63726445163337,79.48056610483432,21,15192.11325150942,Derecho,Tarde,Universidad,87.26393520724332
5.594442436345098,95.1859474710673,80.29152979116789,19,26363.553115231378,Ingenieria,Mañana,Primaria,52.55103996596906
5.070252877669477,63.00229371851882,62.07276926196922,21,3932.5310855769176,Economia,Noche,Secundaria,59.43791869728943
16.622676180218303,72.85066570813221,66.4224689738343,22,7755.118219942318,Medicina,Noche,Posgrado,77.4312970966325
6.612771992430673,68.25242896316061,81.77738122782817,18,20101.897470898835,Ingenieria,Mañana,Universidad,59.811627032600626
10.428685918007032,90.70898069465119,73.54055879522294,25,37868.22328843886,Economia,Mañana,Secundaria,64.70666301601688
9.098438217597728,85.09379902996191,56.16190768211406,28,66144.55561547577,Medicina,Noche,Universidad,55.33358422876682
8.302285169000685,90.21974577034828,59.777711820474835,28,16211.729479881076,Economia,Mañana,Secundaria,63.70693943460473
14.545117706692476,83.51072636319203,32.782441011873956,18,14859.954779556108,Economia,Tarde,Universidad,68.98168614045196
3.105763273483606,72.15476836239218,62.375834347493864,27,34921.61870206902,Medicina,Mañana,Secundaria,42.51990655183093
8.182888568682891,77.17510171886416,70.3544300134586,23,30205.453346477185,Medicina,Noche,Universidad,63.37972364414365
13.04776860474151,67.09586139891847,65.26774204478414,22,27150.42685936058,Medicina,Tarde,Universidad,65.73732295164433
14.53045517453691,78.60146769888546,70.45323251489795,27,15438.563656402219,Economia,Mañana,Universidad,80.13538461587986
9.593715167143543,96.95803745986053,52.906939835500296,27,16821.328292980557,Derecho,Noche,Secundaria,57.84511087425787
6.8693997082919,82.95816421903159,59.2044338848383,18,58346.456759454144,Derecho,Noche,Universidad,56.40974415970548
8.087285467989474,93.83958981845599,47.05463921270804,24,17604.551833753725,Medicina,Tarde,Universidad,53.72018530395093
